blocknum,reason
916647,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
916647,geth failed to trace block (block=916647)
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f29624b7588>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3e03e9af98>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5b5fdd0cc0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5d9f9b9c88>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5d9f9be860>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5d9f9c2940>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5d9f9c4a20>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5d9f9c5d30>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5d9fa731d0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f5d9fa78198>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fab27e366a0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fcbb58ffa20>: Failed to establish a new connection: [Errno 111] Connection refused'))"
916647,"HTTPConnectionPool(host='localhost', port=8545): Read timed out. (read timeout=90)"
1537984,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
1537984,geth failed to trace block (block=1537984)
1537984,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f29624b7390>: Failed to establish a new connection: [Errno 111] Connection refused'))"
1537984,"HTTPConnectionPool(host='localhost', port=8545): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3e03eeff60>: Failed to establish a new connection: [Errno 111] Connection refused'))"
